INSERT INTO `image` (`id`, `product_id`, `bannerid`, `img-1`, `img-2`, `img-3`) VALUES
(NULL, '101', NULL, 'data/images/products/Nu/1te20w003-sm368-110-1-.jpg', 'data/images/products/Nu/1te20w003-sm368-110-2.jpg', NULL),
(NULL, '102', NULL, 'data/images/products/Nu/1te20w021-sg393-100-1-.jpg', 'data/images/products/Nu/1te20w021-sg393-100-2.jpg', NULL),
(NULL, '103', NULL, 'data/images/products/Nu/1te20w005-se254-110-1-.jpg', 'data/images/products/Nu/1te20w005-se254-110-2.jpg', NULL),
(NULL, '104', NULL, 'data/images/products/Nu/1te20w001-sy030-110-1-.jpg', 'data/images/products/Nu/1te20w001-se254-110-2.jpg', NULL),
(NULL, '105', NULL, 'data/images/products/Nu/1ds20w011-fn011-110-.jpg'  , 'data/images/products/Nu/1ds20w011-fk057-110-2.jpg', NULL),
(NULL, '106', NULL, 'data/images/products/Nu/1ds20w012-fr042-110-.jpg',   'data/images/products/Nu/1ds20w012-fk058-110-2.jpg', NULL),
(NULL, '107', NULL, 'data/images/products/Nu/1ds20w022-fm148-110-.jpg',         'data/images/products/Nu/1ds20w022-fm148-110-2.jpg', NULL),
(NULL, '108', NULL, 'data/images/products/Nu/1ls20w016-fr041-110-1-ghep-.jpg',  'data/images/products/Nu/1ls20w016-fr041-110-1.jpg', NULL),
(NULL, '109', NULL, 'data/images/products/Nu/3tw20w001-sr072-110-1-.jpg',       'data/images/products/Nu/3tw20w001-sr072-110-2.jpg', NULL),
(NULL, '110', NULL, 'data/images/products/Nu/1tw20w005-fb253-110-.jpg',         'data/images/products/Nu/1tw20w005-fb253-110-.jpg', NULL),
(NULL, '111', NULL, 'data/images/products/Nu/1te20w011-sy058-110-1-.jpg',       'data/images/products/Nu/1te20w011-sm174-110-2.jpg', NULL),
(NULL, '112', NULL, 'data/images/products/Nu/1ds20c016-sm332-110-.jpg',         'data/images/products/Nu/1ds20c016-sm332-2.jpg', NULL),
(NULL, '113', NULL, 'data/images/products/Nu/3ot20w003-sy030-130-.jpg',         'data/images/products/Nu/3ot20w003-sk010-130-2.jpg', NULL),
(NULL, '114', NULL, 'data/images/products/Nu/1ls20w012-sr005-110-1-ghep-.jpg', 'data/images/products/Nu/1ls20w012-sr005-110-1.jpg', NULL),
(NULL, '115', NULL, 'data/images/products/Nu/1ls20w004-sm323-110-1-ghep-.jpg', 'data/images/products/Nu/1ls20w004-sm323-110-1.jpg', NULL),
(NULL, '116', NULL, 'data/images/products/Nu/1ls20w003-sa235-110-1-ghep-.jpg', 'data/images/products/Nu/1ls20w003-sa235-110-1-ghep.jpg', NULL),
(NULL, '117', NULL, 'data/images/products/Nu/1tw20w009-sm085-110-.jpg',         'data/images/products/Nu/1tw20w009-sb090-110-2.jpg', NULL),
(NULL, '118', NULL, 'data/images/products/Nu/1tt20w001-sr005-120-1-.jpg',       'data/images/products/Nu/1tt20w001-sr005-120-2.jpg', NULL),
(NULL, '119', NULL, 'data/images/products/Nu/1te20w012-sr005-120-1-.jpg',       'data/images/products/Nu/1te20w012-sm008-2.jpg', NULL),
(NULL, '120', NULL, 'data/images/products/Nu/1st20w002-fr040-110-1-ghep-.jpg',  'data/images/products/Nu/1st20w002-fa047-110-1.jpg', NULL),
(NULL, '121', NULL, 'data/images/products/Nu/1ot20w005-sb287-3-thumb-.jpg',     'data/images/products/Nu/1ot20w005-sb287-2.jpg', NULL),
(NULL, '122', NULL, 'data/images/products/Nu/1bl20w004-sm040-110-.jpg',         'data/images/products/Nu/1bl20w004-sa198-110.jpg', NULL),\
(NULL, '123', NULL, 'data/images/products/Nu/1bp20w007-so156-110-.jpg',         'data/images/products/Nu/1bp20w007-so156-110.jpg', NULL),
(NULL, '125', NULL, 'data/images/products/Nu/1tw20w001-sb229-110-1-.jpg',       'data/images/products/Nu/1tw20w001-sb229-110-2.jpg', NULL),
(NULL, '126', NULL, 'data/images/products/Nu/1ot20w001-sm332-120-1-.jpg',       'data/images/products/Nu/1ot20w001-fb263-120-2.jpg', NULL),
(NULL, '127', NULL, 'data/images/products/Nu/1st20w001-sm075-110-1-ghep-.jpg',  'data/images/products/Nu/1st20w001-sa235-110-1.jpg', NULL),
(NULL, '128', NULL, 'data/images/products/Nu/1tw20w006-sm323-2-thumb-.jpg',     'data/images/products/Nu/1tw20w006-sm323-2-thumb.jpg', NULL),
(NULL, '129', NULL, 'data/images/products/Nu/1tw20w017-sr005-100-1-.jpg',       'data/images/products/Nu/1tw20w017-sa235-110-2.jpg', NULL),
(NULL, '130', NULL, 'data/images/products/Nu/1tw20w015-sy126-110-1-.jpg',       'data/images/products/Nu/1tw20w015-sa235-110-2.jpg', NULL),
(NULL, '131', NULL, 'data/images/products/Nu/1tw20w008-sw001-110-1-.jpg',       'data/images/products/Nu/1tw20w008-sw001-2.jpg', NULL),
(NULL, '132', NULL, 'data/images/products/Nu/1ds20w020-sy151-110-1-.jpg',       'data/images/products/Nu/1ds20w020-sm325-110-2.jpg', NULL),
(NULL, '133', NULL, 'data/images/products/Nu/1ds20w009-sm325-110-.jpg',         'data/images/products/Nu/1ds20w009-sm325-110-2.jpg', NULL),
(NULL, '134', NULL, 'data/images/products/Nu/1ds20w008-sy126-110-.jpg',         'data/images/products/Nu/1ds20w008-sa235-110-2.jpg', NULL),
(NULL, '135', NULL, 'data/images/products/Nu/1tw20w007-sy151-110-1-.jpg',       'data/images/products/Nu/1tw20w007-sw001-110-2.jpg', NULL),
(NULL, '136', NULL, 'data/images/products/Nu/1tw20w002-sy151-110-1-.jpg',       'data/images/products/Nu/t/1tw20w002-sb090-110-2.jpg', NULL),
(NULL, '137', NULL, 'data/images/products/Nu/1ls20w013-cr091-110-1-ghep-.jpg',  'data/images/products/Nu/1ls20w013-cm022-110-1-ghep.jpg', NULL),
(NULL, '138', NULL, 'data/images/products/Nu/1bl20w007-sk010-110-.jpg',         'data/images/products/Nu/1bl20w007-sk010-110.jpg', NULL),\
(NULL, '139', NULL, 'data/images/products/Nu/1ds20w018-cr092-110-.jpg',         'data/images/products/Nu/1ds20w018-cm023-110-2.jpg', NULL),
(NULL, '140', NULL, 'data/images/products/Nu/3ot20w002-sr191-120-.jpg',         'data/images/products/Nu/3ot20w002-sb060-120-2-n.jpg', NULL),
(NULL, '141', NULL, 'data/images/products/Nu/1to20w005-cr092-110-.jpg',         'data/images/products/Nu/1to20w005-cm023-110-2.jpg', NULL),
(NULL, '142', NULL, 'data/images/products/Nu/1bp20w009-sb090-110-.jpg',         'data/images/products/Nu/1bp20w009-se091-110.jpg', NULL),
(NULL, '143', NULL, 'data/images/products/Nu/1bl20w001-sj604-110-.jpg',         'data/images/products/Nu/1bl20w001-sj603-110-2.jpg', NULL),
(NULL, '144', NULL, 'data/images/products/Nu/1ot20w007-fb272-120-.jpg',         'data/images/products/Nu/1ot20w007-fb265-120-2.jpg', NULL),
(NULL, '145', NULL, 'data/images/products/Nu/1ds20w021-sm043-110-.jpg',         'data/images/products/Nu/1ds20w021-sb015-110-2.jpg', NULL),
(NULL, '146', NULL, 'data/images/products/Nu/1is20w005-sa508-110-1-ghep-.jpg',  'data/images/products/Nu/1is20w005-sa508-110-1.jpg', NULL),
(NULL, '147', NULL, 'data/images/products/Nu/1tl20w010-sb090-110-1-.jpg',       'data/images/products/Nu/1tl20w010-sb090-110-2.jpg', NULL),
(NULL, '148', NULL, 'data/images/products/Nu/1ds20w006-sr010-110-.jpg',         'data/images/products/Nu/1ds20w006-sa043-110-3.jpg', NULL),
(NULL, '149', NULL, 'data/images/products/Nu/1bp20w003-sb508-2-thumb-.jpg',     'data/images/products/Nu/1bp20w003-sb508-2-thumb.jpg', NULL),
(NULL, '150', NULL, 'data/images/products/Nu/1bj20w006-sj585-110-.jpg',         'data/images/products/Nu/1bj20w006-sj585-110-2.jpg', NULL),
(NULL, '151', NULL, 'data/images/products/Nu/1ls20w005-fa056-110-1-ghep-.jpg',  'data/images/products/Nu/1ls20w005-fa056-110-1.jpg', NULL),
(NULL, '152', NULL, 'data/images/products/Nu/1bj20w005-sj592-110-.jpg',         'data/images/products/Nu/1bj20w005-sj586-2-thumb.jpg', NULL),
(NULL, '153', NULL, 'data/images/products/Nu/1tw20w010-sr191-110-.jpg',         'data/images/products/Nu/1tw20w010-sb060-110-2.jpg', NULL),\
(NULL, '154', NULL, 'data/images/products/Nu/1tw20w013-sb060-110-1-.jpg',       'data/images/products/Nu/1tw20w013-sa235-110-2.jpg', NULL),
(NULL, '155', NULL, 'data/images/products/Nu/1tl20w009-sm235-110-1-.jpg',       'data/images/products/Nu/1tl20w009-sm235-2_1.jpg', NULL),
(NULL, '156', NULL, 'data/images/products/Nu/1tl20w006-sy091-110-1-.jpg',       'data/images/products/Nu/1tl20w006-sw001-110-2.jpg', NULL),
(NULL, '157', NULL, 'data/images/products/Nu/1ds20w017-fg067-110-1',            'data/images/products/Nu/1ds20w017-fg067-2', NULL),
(NULL, '158', NULL, 'data/images/products/Nu/1bj20w004-sj583-120-1-.jpg',       'data/images/products/Nu/1bj20w004-sj583-120-3.jpg', NULL),
(NULL, '159', NULL, 'data/images/products/Nu/1tw20w014-sy091-110-.jpg',         'data/images/products/Nu/1tw20w014-sm123-1.jpg', NULL),
(NULL, '160', NULL, 'data/images/products/Nu/1ls20w011-so022-110-1-ghep-.jpg',  'data/images/products/Nu/1ls20w011-fb171-110-1.jpg', NULL),
(NULL, '161', NULL, 'data/images/products/Nu/1ot20w002-fe050-110-.jpg',         'data/images/products/Nu/1ot20w002-fb270-110-2.jpg', NULL),
(NULL, '162', NULL, 'data/images/products/Nu/1tw20w018-sr101-110-1-.jpg',       'data/images/products/Nu/1tw20w018-sm067-110-2.jpg', NULL),
(NULL, '163', NULL, 'data/images/products/Nu/1to20w003-fy021-110-.jpg',         'data/images/products/Nu/1to20w003-fr037-110-1.jpg', NULL),
(NULL, '164', NULL, 'data/images/products/Nu/1ds20w004-fb237-110-.jpg',         'data/images/products/Nu/1ds20w004-fb237-110-1.jpg', NULL),
(NULL, '165', NULL, 'data/images/products/Nu/1is20w002-sk190-110-1-ghep-.jpg',  'data/images/products/Nu/1is20w002-sm344-110-1.jpg', NULL),
(NULL, '166', NULL, 'data/images/products/Nu/1is20w001-sm341-110-2-ghep-.jpg',  'data/images/products/Nu/1is20w001-sm341-110-1.jpg', NULL),
(NULL, '167', NULL, 'data/images/products/Nu/1te20w018-sr005-110-1-.jpg',       'data/images/products/Nu/1te20w018-sa026-110-2.jpg', NULL),
(NULL, '168', NULL, 'data/images/products/Nu/1te20w010-so156-110-1-.jpg',       'data/images/products/Nu/1te20w010-so156-110-2.jpg', NULL),\
(NULL, '169', NULL, 'data/images/products/Nu/1ds20w001-fm077-110-.jpg',         'data/images/products/Nu/1ds20w001-sa463-110-3.jpg', NULL),
(NULL, '170', NULL, 'data/images/products/Nu/1lb20w002-fm109-110-1-.jpg',       'data/images/products/Nu/1lb20w002-sa463-110-3.jpg', NULL),
(NULL, '171', NULL, 'data/images/products/Nu/1te20w007-sw144-110-.jpg',         'data/images/products/Nu/1te20w007-sw144-110-2.jpg', NULL),
(NULL, '172', NULL, 'data/images/products/Nu/1te20w019-sb821-110-1-.jpg',       'data/images/products/Nu/1te20w019-sw144-110-2.jpg', NULL),
(NULL, '173', NULL, 'data/images/products/Nu/1ls20w017-db049-110-1-ghep-.jpg',  'data/images/products/Nu/1ls20w017-fm116-110-1.jpg', NULL),
(NULL, '174', NULL, 'data/images/products/Nu/1tl20w008-sm096-110-1-.jpg',       'data/images/products/Nu/1tl20w008-sm096-110-2.jpg', NULL),
(NULL, '175', NULL, 'data/images/products/Nu/1ls20w015-fe030-110-1-ghep-.jpg',  'data/images/products/Nu/1ls20w015-fe030-110-1.jpg', NULL),
(NULL, '176', NULL, 'data/images/products/Nu/1bl20w002-ck037-110-1-.jpg',       'data/images/products/Nu/1bl20w002-ck037-110-2.jpg', NULL),
(NULL, '177', NULL, 'data/images/products/Nu/1bp20w005-fb253-110-.jpg',         'data/images/products/Nu/1bp20w005-fb253-110-2.jpg', NULL),
(NULL, '178', NULL, 'data/images/products/Nu/1ls19w012-fr034-120-ghep-4.jpg',   'data/images/products/Nu/1ls19w012-fr034-120.jpg', NULL),
(NULL, '179', NULL, 'data/images/products/Nu/1tw19w006-sr191-120_copy.jpg',     'data/images/products/Nu/1tw19w006-sk010-120.jpg', NULL),
(NULL, '180', NULL, 'data/images/products/Nu/1ds19w015-se204-120-1.jpg',        'data/images/products/Nu/1ds19w015-se204-120.jpg', NULL),
(NULL, '181', NULL, 'data/images/products/Nu/1ls19w019-sb060-130-ghep-1.jpg',   'data/images/products/Nu/1ls19w019-sa424-130-ghep.jpg', NULL),
(NULL, '182', NULL, 'data/images/products/Nu/1bl19w003-sa004-120-1.jpg',        'data/images/products/Nu/1bl19w003-sk010-120.jpg', NULL),\
(NULL, '183', NULL, 'data/images/products/Nu/1ls19w011-sr003-120-ghep_copy.jpg','data/images/products/Nu/1ls19w011-sw001-120-ghep.jpg', NULL),
(NULL, '184', NULL, 'data/images/products/Nu/1te19w010-sa026-130_copy.jpg',     'data/images/products/Nu/1te19w010-sa026-130.jpg', NULL),
(NULL, '185', NULL, 'data/images/products/Nu/1ot19w019-sk010-120_copy.jpg',     'data/images/products/Nu/1ot19w019-sm272-130.jpg', NULL),
(NULL, '186', NULL, 'data/images/products/Nu/1it19w004-sm179-120_copy.jpg',     'data/images/products/Nu/1it19w004-sm179-120.jpg', NULL),
(NULL, '187', NULL, 'data/images/products/Nu/1bk19w001-sm050-120_1_.jpg',       'data/images/products/Nu/1bk19w001-sm050-120.jpg', NULL),
(NULL, '188', NULL, 'data/images/products/Nu/1tl19w007-sb060-120_1_.jpg',       'data/images/products/Nu/1tl19w007-sw001-120.jpg', NULL),
(NULL, '189', NULL, 'data/images/products/Nu/1bl19w002-sk010-120_-123.jpg',     'data/images/products/Nu/1bl19w002-sm130-120.jpg', NULL),
(NULL, '190', NULL, 'data/images/products/Nu/1tc19w004-sk010-130_1_.jpg',       'data/images/products/Nu/1tc19w004-sk010-130.jpg', NULL),
(NULL, '191', NULL, 'data/images/products/Nu/1tw19w010-sm021-120_-_copy.jpg',   'data/images/products/Nu/1tw19w010-sw011-120.jpg', NULL),
(NULL, '192', NULL, 'data/images/products/Nu/1to19w002-cr074_thumb2_.jpeg',     'data/images/products/Nu/1to19w002-cr074_thumb2_.jpeg', NULL),
(NULL, '193', NULL, 'data/images/products/Nu/1ds19w020-sr077-130_1_.jpg',       'data/images/products/Nu/1ds19w020-sr077-130_1_.jpg', NULL),
(NULL, '194', NULL, 'data/images/products/Nu/1ot19w011-sr116-120_1_.jpg',       'data/images/products/Nu/1ot19w011-fm094-120.jpg', NULL),
(NULL, '195', NULL, 'data/images/products/Nu/1ot19w006-fa051-120_-_copy.jpg',   'data/images/products/Nu/', NULL),
(NULL, '196', NULL, 'data/images/products/Nu/1it19w008-sm090-120-4.jpg',        'data/images/products/Nu/1it19w008-sm090-120.jpg', NULL),
(NULL, '197', NULL, 'data/images/products/Nu/1tt19w001-sy029_thumb2_--.jpeg',   'data/images/products/Nu/', NULL),\
(NULL, '198', NULL, 'data/images/products/Nu/1it19w001-sm047-120_1_.jpg',       'data/images/products/Nu/1it19w001-sm047-120.jpg', NULL),
(NULL, '199', NULL, 'data/images/products/Nu/1te19w014-sr077-130-3.jpg',        'data/images/products/Nu/', NULL),
(NULL, '200', NULL, 'data/images/products/Nu/1te19w014-sr077-130-3.jpg',        'data/images/products/Nu/', NULL),
(NULL, '201', NULL, 'data/images/products/Nu/1ls19w013--1_-_copy.jpg',          'data/images/products/Nu/', NULL),
(NULL, '202', NULL, 'data/images/products/Nu/1ds19w007-cy025_thumb2_.jpg',      'data/images/products/Nu/1ds19w007-cy025-120.jpg', NULL)




